Evaluated 62 chromosomes; best so far 00111111111111111111111111111111111111111111111111111111111111111111111111101111111111111111111111111111111111111111111111111111 => 125 
Evaluated 62 chromosomes; best so far 00111111111111111111111111111111111111111111111111111111111111111111111111101111111111111111111111111111111111111111111111111111 => 125 
Evaluated 63 chromosomes; best so far 00111111111111111111111111111111111111111111111111111111111111111111111111101111111111111111111111111111111111111111111111111111 => 125 
Evaluated 59 chromosomes; best so far 00111111111111111111111111111111111111111111111111111111111111111111111111101111111111111111111111111111111111111111111111111111 => 125 
Evaluated 64 chromosomes; best so far 00111111111111111111111111111111111111111111111111111111111111111111111111101111111111111111111111111111111111111111111111111111 => 125 
Evaluated 59 chromosomes; best so far 00111111111111111111111111111111111111111111111111111111111111111111111111101111111111111111111111111111111111111111111111111111 => 125 
Evaluated 64 chromosomes; best so far 00111111111111111111111111111111111111111111111111111111111111111111111111101111111111111111111111111111111111111111111111111111 => 125 
Evaluated 60 chromosomes; best so far 00111111111111111111111111111111111111111111111111111111111111111111111111101111111111111111111111111111111111111111111111111111 => 125 
Evaluated 63 chromosomes; best so far 00111111111111111111111111111111111111111111111111111111111111111111111111101111111111111111111111111111111111111111111111111111 => 125 
Evaluated 62 chromosomes; best so far 00111111111111111111111111111111111111111111111111111111111111111111111111101111111111111111111111111111111111111111111111111111 => 125 
Evaluated 62 chromosomes; best so far 00111111111111111111111111111111111111111111111111111111111111111111111111101111111111111111111111111111111111111111111111111111 => 125 
Evaluated 61 chromosomes; best so far 00111111111111111111111111111111111111111111111111111111111111111111111111101111111111111111111111111111111111111111111111111111 => 125 
Evaluated 63 chromosomes; best so far 00111111111111111111111111111111111111111111111111111111111111111111111111101111111111111111111111111111111111111111111111111111 => 125 
Evaluated 63 chromosomes; best so far 00111111111111111111111111111111111111111111111111111111111111111111111111101111111111111111111111111111111111111111111111111111 => 125 
Evaluated 63 chromosomes; best so far 00111111111111111111111111111111111111111111111111111111111111111111111111101111111111111111111111111111111111111111111111111111 => 125 
Evaluated 64 chromosomes; best so far 00111111111111111111111111111111111111111111111111111111111111111111111111101111111111111111111111111111111111111111111111111111 => 125 
Evaluated 58 chromosomes; best so far 00111111111111111111111111111111111111111111111111111111111111111111111111101111111111111111111111111111111111111111111111111111 => 125 
Evaluated 62 chromosomes; best so far 00111111111111111111111111111111111111111111111111111111111111111111111111101111111111111111111111111111111111111111111111111111 => 125 
Evaluated 59 chromosomes; best so far 00111111111111111111111111111111111111111111111111111111111111111111111111101111111111111111111111111111111111111111111111111111 => 125 
Evaluated 59 chromosomes; best so far 00111111111111111111111111111111111111111111111111111111111111111111111111101111111111111111111111111111111111111111111111111111 => 125 
Evaluated 60 chromosomes; best so far 00111111111111111111111111111111111111111111111111111111111111111111111111101111111111111111111111111111111111111111111111111111 => 125 
Evaluated 62 chromosomes; best so far 00111111111111111111111111111111111111111111111111111111111111111111111111101111111111111111111111111111111111111111111111111111 => 125 
Evaluated 57 chromosomes; best so far 00111111111111111111111111111111111111111111111111111111111111111111111111101111111111111111111111111111111111111111111111111111 => 125 
Evaluated 60 chromosomes; best so far 00111111111111111111111111111111111111111111111111111111111111111111111111101111111111111111111111111111111111111111111111111111 => 125 
Evaluated 56 chromosomes; best so far 00111111111111111111111111111111111111111111111111111111111111111111111111101111111111111111111111111111111111111111111111111111 => 125 
Evaluated 57 chromosomes; best so far 00111111111111111111111111111111111111111111111111111111111111111111111111101111111111111111111111111111111111111111111111111111 => 125 
Evaluated 57 chromosomes; best so far 00111111111111111111111111111111111111111111111111111111111111111111111111101111111111111111111111111111111111111111111111111111 => 125 
Evaluated 57 chromosomes; best so far 00111111111111111111111111111111111111111111111111111111111111111111111111101111111111111111111111111111111111111111111111111111 => 125 
Evaluated 57 chromosomes; best so far 00111111111111111111111111111111111111111111111111111111111111111111111111101111111111111111111111111111111111111111111111111111 => 125 
Sleeping 
Evaluated 58 chromosomes; best so far 00111111111111111111111111111111111111111111111111111111111111111111111111101111111111111111111111111111111111111111111111111111 => 125 
Evaluated 58 chromosomes; best so far 00111111111111111111111111111111111111111111111111111111111111111111111111101111111111111111111111111111111111111111111111111111 => 125 
Evaluated 62 chromosomes; best so far 00111111111111111111111111111111111111111111111111111111111111111111111111101111111111111111111111111111111111111111111111111111 => 125 
Evaluated 57 chromosomes; best so far 00111111111111111111111111111111111111111111111111111111111111111111111111101111111111111111111111111111111111111111111111111111 => 125 
Evaluated 61 chromosomes; best so far 00111111111111111111111111111111111111111111111111111111111111111111111111101111111111111111111111111111111111111111111111111111 => 125 
Sleeping 
Evaluated 61 chromosomes; best so far 00111111111111111111111111111111111111111111111111111111111111111111111111101111111111111111111111111111111111111111111111111111 => 125 
Sleeping 
Evaluated 64 chromosomes; best so far 00111111111111111111111111111111111111111111111111111111111111111111111111101111111111111111111111111111111111111111111111111111 => 125 
Evaluated 58 chromosomes; best so far 00111111111111111111111111111111111111111111111111111111111111111111111111101111111111111111111111111111111111111111111111111111 => 125 
Evaluated 59 chromosomes; best so far 00111111111111111111111111111111111111111111111111111111111111111111111111101111111111111111111111111111111111111111111111111111 => 125 
Sleeping 
Evaluated 64 chromosomes; best so far 00111111111111111111111111111111111111111111111111111111111111111111111111101111111111111111111111111111111111111111111111111111 => 125 
Evaluated 56 chromosomes; best so far 00111111111111111111111111111111111111111111111111111111111111111111111111101111111111111111111111111111111111111111111111111111 => 125 
Evaluated 60 chromosomes; best so far 00111111111111111111111111111111111111111111111111111111111111111111111111101111111111111111111111111111111111111111111111111111 => 125 
Evaluated 54 chromosomes; best so far 00111111111111111111111111111111111111111111111111111111111111111111111111101111111111111111111111111111111111111111111111111111 => 125 
Evaluated 59 chromosomes; best so far 00111111111111111111111111111111111111111111111111111111111111111111111111101111111111111111111111111111111111111111111111111111 => 125 
Evaluated 53 chromosomes; best so far 00111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111 => 126 
Evaluated 62 chromosomes; best so far 00111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111 => 126 
Evaluated 52 chromosomes; best so far 00111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111 => 126 
Evaluated 61 chromosomes; best so far 00111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111 => 126 
Evaluated 52 chromosomes; best so far 00111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111 => 126 
Sleeping 
Evaluated 61 chromosomes; best so far 00111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111 => 126 
Sleeping 
Evaluated 55 chromosomes; best so far 00111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111 => 126 
Evaluated 60 chromosomes; best so far 00111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111 => 126 
Evaluated 53 chromosomes; best so far 00111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111 => 126 
Evaluated 62 chromosomes; best so far 00111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111 => 126 
Evaluated 56 chromosomes; best so far 00111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111 => 126 
Evaluated 61 chromosomes; best so far 00111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111 => 126 
Evaluated 54 chromosomes; best so far 00111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111 => 126 
Evaluated 61 chromosomes; best so far 00111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111 => 126 
Evaluated 52 chromosomes; best so far 00111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111 => 126 
Evaluated 57 chromosomes; best so far 00111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111 => 126 
Evaluated 53 chromosomes; best so far 00111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111 => 126 
Evaluated 57 chromosomes; best so far 00111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111 => 126 
Sleeping 
Evaluated 57 chromosomes; best so far 00111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111 => 126 
Evaluated 60 chromosomes; best so far 00111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111 => 126 
Evaluated 52 chromosomes; best so far 00111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111 => 126 
Evaluated 57 chromosomes; best so far 00111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111 => 126 
Evaluated 53 chromosomes; best so far 00111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111 => 126 
Sleeping 
Evaluated 60 chromosomes; best so far 00111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111 => 126 
Sleeping 
Evaluated 64 chromosomes; best so far 00111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111 => 126 
Evaluated 45 chromosomes; best so far 00111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111 => 126 
Evaluated 61 chromosomes; best so far 00111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111 => 126 
Evaluated 62 chromosomes; best so far 00111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111 => 126 
Evaluated 55 chromosomes; best so far 00111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111 => 126 
Evaluated 54 chromosomes; best so far 111110111111111111111111111111111111111111111111111111111111111111111Running version 1.0.1
Connected to sofea_test
Evaluations so far: 582; conflicts 0
Evaluations so far: 644; conflicts 1
Evaluations so far: 708; conflicts 0
Evaluations so far: 772; conflicts 0
Evaluations so far: 832; conflicts 4
Evaluations so far: 896; conflicts 0
Evaluations so far: 954; conflicts 7
Evaluations so far: 1017; conflicts 1
Evaluations so far: 1081; conflicts 0
Evaluations so far: 1145; conflicts 0
Evaluations so far: 1205; conflicts 3
Evaluations so far: 1268; conflicts 1
Evaluations so far: 1331; conflicts 1
Evaluations so far: 1394; conflicts 1
Evaluations so far: 1455; conflicts 2
Evaluations so far: 1519; conflicts 0
Evaluations so far: 1581; conflicts 3
Evaluations so far: 1641; conflicts 4
Evaluations so far: 1704; conflicts 1
Evaluations so far: 1768; conflicts 0
Evaluations so far: 1828; conflicts 4
Evaluations so far: 1891; conflicts 1
Evaluations so far: 1955; conflicts 0
Evaluations so far: 2018; conflicts 1
Evaluations so far: 2082; conflicts 0
Evaluations so far: 2146; conflicts 0
Evaluations so far: 2209; conflicts 2
Evaluations so far: 2271; conflicts 2
Evaluations so far: 2333; conflicts 2
Evaluations so far: 2396; conflicts 2
Evaluations so far: 2455; conflicts 6
Evaluations so far: 2519; conflicts 0
Evaluations so far: 2578; conflicts 5
Evaluations so far: 2642; conflicts 0
Evaluations so far: 2702; conflicts 5
Evaluations so far: 2765; conflicts 1
Evaluations so far: 2827; conflicts 3
Evaluations so far: 2889; conflicts 2
Evaluations so far: 2950; conflicts 2
Evaluations so far: 3013; conflicts 1
Evaluations so far: 3076; conflicts 1
Evaluations so far: 3139; conflicts 1
Evaluations so far: 3203; conflicts 0
Evaluations so far: 3261; conflicts 6
Evaluations so far: 3323; conflicts 2
Evaluations so far: 3382; conflicts 4
Evaluations so far: 3441; conflicts 5
Evaluations so far: 3501; conflicts 4
Evaluations so far: 3563; conflicts 2
Evaluations so far: 3620; conflicts 8
Evaluations so far: 3680; conflicts 4
Evaluations so far: 3736; conflicts 8
Evaluations so far: 3793; conflicts 7
Evaluations so far: 3850; conflicts 8
Evaluations so far: 3907; conflicts 7
Evaluations so far: 3964; conflicts 7
Evaluations so far: 4022; conflicts 6
Evaluations so far: 4080; conflicts 7
Evaluations so far: 4142; conflicts 3
Evaluations so far: 4199; conflicts 7
Evaluations so far: 4260; conflicts 3
Evaluations so far: 4321; conflicts 3
Evaluations so far: 4381; conflicts 4
Evaluations so far: 4443; conflicts 3
Evaluations so far: 4502; conflicts 6
Evaluations so far: 4559; conflicts 7
Evaluations so far: 4622; conflicts 1
Evaluations so far: 4682; conflicts 4
Evaluations so far: 4736; conflicts 7
Evaluations so far: 4795; conflicts 5
Evaluations so far: 4848; conflicts 10
Evaluations so far: 4910; conflicts 2
Evaluations so far: 4962; conflicts 14
Evaluations so far: 5023; conflicts 4
Evaluations so far: 5075; conflicts 14
Evaluations so far: 5136; conflicts 3
Evaluations so far: 5191; conflicts 10
Evaluations so far: 5251; conflicts 4
Evaluations so far: 5304; conflicts 14
Evaluations so far: 5366; conflicts 2
Evaluations so far: 5422; conflicts 8
Evaluations so far: 5483; conflicts 3
Evaluations so far: 5537; conflicts 11
Evaluations so far: 5598; conflicts 3
Evaluations so far: 5650; conflicts 14
Evaluations so far: 5707; conflicts 7
Evaluations so far: 5760; conflicts 10
Evaluations so far: 5817; conflicts 7
Evaluations so far: 5874; conflicts 7
Evaluations so far: 5934; conflicts 3
Evaluations so far: 5986; conflicts 13
Evaluations so far: 6043; conflicts 8
Evaluations so far: 6096; conflicts 11
Evaluations so far: 6156; conflicts 4
Evaluations so far: 6208; conflicts 13
Evaluations so far: 6265; conflicts 7
Evaluations so far: 6326; conflicts 3
Evaluations so far: 6388; conflicts 2
Evaluations so far: 6443; conflicts 9
Evaluations so far: 6497; conflicts 10
Evaluations so far: 6556; conflicts 5
Evaluations so far: 6606; conflicts 15
Evaluations so far: 6661; conflicts 10
Evaluations so far: 6712; conflicts 12
Evaluations so far: 6770; conflicts 6
Evaluations so far: 6818; conflicts 17
Evaluations sRunning version 1.0.1
Connected to sofea_test
Deleted 384 chromosomes 
Deleted 70 chromosomes 
Deleted 0 chromosomes 
Deleted 0 chromosomes 
Deleted 0 chromosomes 
Deleted 0 chromosomes 
Deleted 0 chromosomes 
Deleted 0 chromosomes 
Deleted 0 chromosomes 
Deleted 0 chromosomes 
Deleted 0 chromosomes 
Deleted 0 chromosomes 
Deleted 0 chromosomes 
Deleted 0 chromosomes 
Deleted 0 chromosomes 
Deleted 0 chromosomes 
Deleted 0 chromosomes 
Deleted 0 chromosomes 
Deleted 0 chromosomes 
Deleted 0 chromosomes 
Deleted 0 chromosomes 
Deleted 0 chromosomes 
Deleted 0 chromosomes 
Deleted 0 chromosomes 
Deleted 0 chromosomes 
Deleted 0 chromosomes 
Deleted 0 chromosomes 
Deleted 0 chromosomes 
Deleted 0 chromosomes 
Deleted 0 chromosomes 
Deleted 0 chromosomes 
Deleted 0 chromosomes 
Deleted 0 chromosomes 
Deleted 0 chromosomes 
Deleted 0 chromosomes 
Deleted 0 chromosomes 
Deleted 0 chromosomes 
Deleted 0 chromosomes 
Deleted 0 chromosomes 
Deleted 0 chromosomes 
Deleted 0 chromosomes 
Deleted 0 chromosomes 
Deleted 0 chromosomes 
Deleted 0 chromosomes 
Deleted 0 chromosomes 
Deleted 0 chromosomes 
Deleted 0 chromosomes 
Deleted 0 chromosomes 
Deleted 0 chromosomes 
Deleted 0 chromosomes 
Deleted 0 chromosomes 
Deleted 0 chromosomes 
Deleted 0 chromosomes 
Deleted 0 chromosomes 
Deleted 0 chromosomes 
Deleted 0 chromosomes 
Deleted 0 chromosomes 
Deleted 0 chromosomes 
Deleted 0 chromosomes 
Deleted 0 chromosomes 
Deleted 0 chromosomes 
Deleted 64 chromosomes 
Deleted 0 chromosomes 
Deleted 64 chromosomes 
Deleted 62 chromosomes 
Deleted 64 chromosomes 
Deleted 60 chromosomes 
Deleted 64 chromosomes 
Deleted 58 chromosomes 
Deleted 64 chromosomes 
Deleted 63 chromosomes 
Deleted 64 chromosomes 
Deleted 60 chromosomes 
Deleted 63 chromosomes 
Deleted 63 chromosomes 
Deleted 63 chromosomes 
Deleted 61 chromosomes 
Deleted 64 chromosomes 
Deleted 62 chromosomes 
Deleted 60 chromosomes 
Deleted 63 chromosomes 
Deleted 64 chromosomes 
Deleted 60 chromosomes 
Deleted 63 chromosomes 
Deleted 64 chromosomes 
Deleted 63 chromosomes 
Deleted 64 chromosomes 
Deleted 64 chromosomes 
Deleted 63 chromosomes 
Deleted 62 chromosomes 
Deleted 62 chromosomes 
Deleted 63 chromosomes 
Deleted 59 chromosomes 
Deleted 64 chromosomes 
Deleted 59 chromosomes 
Deleted 64 chromosomes 
Deleted 60 chromosomes 
Deleted 63 chromosomes 
Deleted 62 chromosomes 
Deleted 62 chromosomes 
Deleted 61 chromosomes 
Deleted 63 chromosomes 
Deleted 63 chromosomes 
Deleted 63 chromosomes 
Deleted 64 chromosomes 
Deleted 58 chromosomes 
Deleted 62 chromosomes 
Deleted 59 chromosomes 
Deleted 59 chromosomes 
Deleted 60 chromosomes 
Deleted 62 chromosomes 
Deleted 57 chromosomes 
Deleted 60 chromosomes 
Deleted 56 chromosomes 
Deleted 57 chromosomes 
Deleted 57 chromosomes 
Deleted 57 chromosomes 
Deleted 57 chromosomes 
Deleted 58 chromosomes 
Deleted 58 chromosomes 
Deleted 62 chromosomes 
Deleted 57 chromosomes 
Deleted 61 chromosomes 
Deleted 61 chromosomes 
Deleted 122 chromosomes 
Deleted 0 chromosomes 
Deleted 59 chromosomes 
Deleted 64 chromosomes 
Deleted 56 chromosomes 
Deleted 60 chromosomes 
Deleted 54 chromosomes 
Deleted 59 chromosomes 
Deleted 53 chromosomes 
Deleted 62 chromosomes 
Deleted 52 chromosomes 
Deleted 61 chromosomes 
Deleted 52 chromosomes 
Deleted 61 chromosomes 
Deleted 55 chromosomes 
Deleted 60 chromosomes 
Deleted 53 chromosomes 
Deleted 62 chromosomes 
Deleted 56 chromosomes 
Deleted 61 chromosomes 
Deleted 54 chromosomes 
Deleted 61 chromosomes 
Deleted 52 chromosomes 
Deleted 57 chromosomes 
Deleted 53 chromosomes 
Deleted 57 chromosomes 
Deleted 57 chromosomes 
Deleted 60 chromosomes 
Deleted 52 chromosomes 
Deleted 57 chromosomes 
Deleted 53 chromosomes 
Deleted 60 chromosomes 
Deleted 109 chromosomes 
Deleted 0 chromosomes 
Deleted 61 chromosomes 
Deleted 62 chromosomes 
Deleted 55 chromosomes 
Deleted 54 chromosomes 
Deleted 59 chromosomes 
Deleted 50 chromosomes 
Deleted 55 chromosomes 
Deleted 51 chromosomes 
Deleted 58 chromosomes 
Deleted 103 chromosomes 
Deleted 0 chromosomes 
Deleted 59 chromosomes 
Deleted 56 chromosomes 
Delet11111111111111111111111111111111111111111111111111111111111 => 127 
Evaluated 59 chromosomes; best so far 11111011111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111 => 127 
Evaluated 50 chromosomes; best so far 11111011111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111 => 127 
Sleeping 
Evaluated 55 chromosomes; best so far 11111011111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111 => 127 
Evaluated 51 chromosomes; best so far 11111011111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111 => 127 
Evaluated 58 chromosomes; best so far 11111011111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111 => 127 
Sleeping 
Evaluated 64 chromosomes; best so far 11111011111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111 => 127 
Evaluated 39 chromosomes; best so far 11111011111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111 => 127 
Evaluated 59 chromosomes; best so far 11111011111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111 => 127 
Sleeping 
Evaluated 56 chromosomes; best so far 11111011111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111 => 127 
Evaluated 54 chromosomes; best so far 11111011111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111 => 127 
Evaluated 49 chromosomes; best so far 11111011111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111 => 127 
Sleeping 
Evaluated 57 chromosomes; best so far 11111011111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111 => 127 
Evaluated 46 chromosomes; best so far 11111011111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111 => 127 
Evaluated 60 chromosomes; best so far 11111011111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111 => 127 
Sleeping 
Evaluated 56 chromosomes; best so far 11111011111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111 => 127 
Evaluated 54 chromosomes; best so far 11111011111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111 => 127 
Evaluated 43 chromosomes; best so far 11111011111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111 => 127 
Evaluated 55 chromosomes; best so far 11111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111 => 128 
Sleeping 
Evaluated 55 chromosomes; best so far 11111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111 => 128 
Evaluated 54 chromosomes; best so far 11111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111 => 128 
Evaluated 55 chromosomes; best so far 11111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111 => 128 
Evaluated 59 chromosomes; best so far 11111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111 => 128 
