Evaluated 64 chromosomes; best so far 11111111111111111111111111111111111111111111111111111111111111111111111111111111110111111111111111111111111111111111111111111111 => 127 
Sleeping 
Evaluated 63 chromosomes; best so far 11111111111111111111111111111111111111111111111111111111111111111111111111111111110111111111111111111111111111111111111111111111 => 127 
Evaluated 64 chromosomes; best so far 11111111111111111111111111111111111111111111111111111111111111111111111111111111110111111111111111111111111111111111111111111111 => 127 
Evaluated 63 chromosomes; best so far 11111111111111111111111111111111111111111111111111111111111111111111111111111111110111111111111111111111111111111111111111111111 => 127 
Sleeping 
Evaluated 64 chromosomes; best so far 11111111111111111111111111111111111111111111111111111111111111111111111111111111110111111111111111111111111111111111111111111111 => 127 
Evaluated 62 chromosomes; best so far 11111111111111111111111111111111111111111111111111111111111111111111111111111111110111111111111111111111111111111111111111111111 => 127 
Evaluated 64 chromosomes; best so far 11111111111111111111111111111111111111111111111111111111111111111111111111111111110111111111111111111111111111111111111111111111 => 127 
Evaluated 64 chromosomes; best so far 11111111111111111111111111111111111111111111111111111111111111111111111111111111110111111111111111111111111111111111111111111111 => 127 
Evaluated 64 chromosomes; best so far 11111111111111111111111111111111111111111111111111111111111111111111111111111111110111111111111111111111111111111111111111111111 => 127 
Evaluated 61 chromosomes; best so far 11111111111111111111111111111111111111111111111111111111111111111111111111111111110111111111111111111111111111111111111111111111 => 127 
Evaluated 64 chromosomes; best so far 11111111111111111111111111111111111111111111111111111111111111111111111111111111110111111111111111111111111111111111111111111111 => 127 
Evaluated 62 chromosomes; best so far 11111111111111111111111111111111111111111111111111111111111111111111111111111111110111111111111111111111111111111111111111111111 => 127 
Evaluated 64 chromosomes; best so far 11111111111111111111111111111111111111111111111111111111111111111111111111111111110111111111111111111111111111111111111111111111 => 127 
Evaluated 63 chromosomes; best so far 11111111111111111111111111111111111111111111111111111111111111111111111111111111110111111111111111111111111111111111111111111111 => 127 
Evaluated 64 chromosomes; best so far 11111111111111111111111111111111111111111111111111111111111111111111111111111111110111111111111111111111111111111111111111111111 => 127 
Evaluated 62 chromosomes; best so far 11111111111111111111111111111111111111111111111111111111111111111111111111111111110111111111111111111111111111111111111111111111 => 127 
Evaluated 63 chromosomes; best so far 11111111111111111111111111111111111111111111111111111111111111111111111111111111110111111111111111111111111111111111111111111111 => 127 
Evaluated 63 chromosomes; best so far 11111111111111111111111111111111111111111111111111111111111111111111111111111111110111111111111111111111111111111111111111111111 => 127 
Evaluated 64 chromosomes; best so far 11111111111111111111111111111111111111111111111111111111111111111111111111111111110111111111111111111111111111111111111111111111 => 127 
Evaluated 63 chromosomes; best so far 11111111111111111111111111111111111111111111111111111111111111111111111111111111110111111111111111111111111111111111111111111111 => 127 
Evaluated 64 chromosomes; best so far 11111111111111111111111111111111111111111111111111111111111111111111111111111111110111111111111111111111111111111111111111111111 => 127 
Evaluated 63 chromosomes; best so far 11111111111111111111111111111111111111111111111111111111111111111111111111111111110111111111111111111111111111111111111111111111 => 127 
Evaluated 64 chromosomes; best so far 11111111111111111111111111111111111111111111111111111111111111111111111111111111110111111111111111111111111111111111111111111111 => 127 
Sleeping 
Evaluated 61 chromosomes; best so far 11111111111111111111111111111111111111111111111111111111111111111111111111111111110111111111111111111111111111111111111111111111 => 127 
Evaluated 64 chromosomes; best so far 11111111111111111111111111111111111111111111111111111111111111111111111111111111110111111111111111111111111111111111111111111111 => 127 
Evaluated 64 chromosomes; best so far 11111111111111111111111111111111111111111111111111111111111111111111111111111111110111111111111111111111111111111111111111111111 => 127 
Evaluated 62 chromosomes; best so far 11111111111111111111111111111111111111111111111111111111111111111111111111111111110111111111111111111111111111111111111111111111 => 127 
Evaluated 63 chromosomes; best so far 11111111111111111111111111111111111111111111111111111111111111111111111111111111110111111111111111111111111111111111111111111111 => 127 
Evaluated 63 chromosomes; best so far 11111111111111111111111111111111111111111111111111111111111111111111111111111111110111111111111111111111111111111111111111111111 => 127 
Evaluated 61 chromosomes; best so far 11111111111111111111111111111111111111111111111111111111111111111111111111111111110111111111111111111111111111111111111111111111 => 127 
Evaluated 63 chromosomes; best so far 11111111111111111111111111111111111111111111111111111111111111111111111111111111110111111111111111111111111111111111111111111111 => 127 
Evaluated 63 chromosomes; best so far 11111111111111111111111111111111111111111111111111111111111111111111111111111111110111111111111111111111111111111111111111111111 => 127 
Evaluated 63 chromosomes; best so far 11111111111111111111111111111111111111111111111111111111111111111111111111111111110111111111111111111111111111111111111111111111 => 127 
Evaluated 64 chromosomes; best so far 11111111111111111111111111111111111111111111111111111111111111111111111111111111110111111111111111111111111111111111111111111111 => 127 
Evaluated 61 chromosomes; best so far 11111111111111111111111111111111111111111111111111111111111111111111111111111111110111111111111111111111111111111111111111111111 => 127 
Evaluated 63 chromosomes; best so far 11111111111111111111111111111111111111111111111111111111111111111111111111111111110111111111111111111111111111111111111111111111 => 127 
Evaluated 64 chromosomes; best so far 11111111111111111111111111111111111111111111111111111111111111111111111111111111110111111111111111111111111111111111111111111111 => 127 
Evaluated 60 chromosomes; best so far 11111111111111111111111111111111111111111111111111111111111111111111111111111111110111111111111111111111111111111111111111111111 => 127 
Evaluated 63 chromosomes; best so far 11111111111111111111111111111111111111111111111111111111111111111111111111111111110111111111111111111111111111111111111111111111 => 127 
Evaluated 60 chromosomes; best so far 11111111111111111111111111111111111111111111111111111111111111111111111111111111110111111111111111111111111111111111111111111111 => 127 
Evaluated 61 chromosomes; best so far 11111111111111111111111111111111111111111111111111111111111111111111111111111111110111111111111111111111111111111111111111111111 => 127 
Evaluated 61 chromosomes; best so far 11111111111111111111111111111111111111111111111111111111111111111111111111111111110111111111111111111111111111111111111111111111 => 127 
Evaluated 62 chromosomes; best so far 11111111111111111111111111111111111111111111111111111111111111111111111111111111110111111111111111111111111111111111111111111111 => 127 
Evaluated 61 chromosomes; best so far 11111111111111111111111111111111111111111111111111111111111111111111111111111111110111111111111111111111111111111111111111111111 => 127 
Evaluated 62 chromosomes; best so far 11111111111111111111111111111111111111111111111111111111111111111111111111111111110111111111111111111111111111111111111111111111 => 127 
Evaluated 64 chromosomes; best so far 11111111111111111111111111111111111111111111111111111111111111111111111111111111110111111111111111111111111111111111111111111111 => 127 
Evaluated 64 chromosomes; best so far 11111111111111111111111111111111111111111111111111111111111111111111111111111111110111111111111111111111111111111111111111111111 => 127 
Evaluated 62 chromosomes; best so far 11111111111111111111111111111111111111111111111111111111111111111111111111111111110111111111111111111111111111111111111111111111 => 127 
Evaluated 60 chromosomes; best so far 11111111111111111111111111111111111111111111111111111111111111111111111111111111110111111111111111111111111111111111111111111111 => 127 
Evaluated 61 chromosomes; best so far 11111111111111111111111111111111111111111111111111111111111111111111111111111111110111111111111111111111111111111111111111111111 => 127 
Evaluated 61 chromosomes; best so far 11111111111111111111111111111111111111111111111111111111111111111111111111111111110111111111111111111111111111111111111111111111 => 127 
Evaluated 61 chromosomes; best so far 11111111111111111111111111111111111111111111111111111111111111111111111111111111110111111111111111111111111111111111111111111111 => 127 
Evaluated 58 chromosomes; best so far 11111111111111111111111111111111111111111111111111111111111111111111111111111111110111111111111111111111111111111111111111111111 => 127 
Evaluated 61 chromosomes; best so far 11111111111111111111111111111111111111111111111111111111111111111111111111111111110111111111111111111111111111111111111111111111 => 127 
Evaluated 55 chromosomes; best so far 11111111111111111111111111111111111111111111111111111111111111111111111111111111110111111111111111111111111111111111111111111111 => 127 
Evaluated 63 chromosomes; best so far 11111111111111111111111111111111111111111111111111111111111111111111111111111111110111111111111111111111111111111111111111111111 => 127 
Evaluated 61 chromosomes; best so far 11111111111111111111111111111111111111111111111111111111111111111111111111111111110111111111111111111111111111111111111111111111 => 127 
Evaluated 62 chromosomes; best so far 11111111111111111111111111111111111111111111111111111111111111111111111111111111110111111111111111111111111111111111111111111111 => 127 
Evaluated 59 chromosomes; best so far 11111111111111111111111111111111111111111111111111111111111111111111111111111111110111111111111111111111111111111111111111111111 => 127 
Evaluated 58 chromosomes; best so far 11111111111111111111111111111111111111111111111111111111111111111111111111111111110111111111111111111111111111111111111111111111 => 127 
Evaluated 62 chromosomes; best so far 11111111111111111111111111111111111111111111111111111111111111111111111111111111110111111111111111111111111111111111111111111111 => 127 
Evaluated 57 chromosomes; best so far 11111111111111111111111111111111111111111111111111111111111111111111111111111111110111111111111111111111111111111111111111111111 => 127 
Evaluated 60 chromosomes; best so far 11111111111111111111111111111111111111111111111111111111111111111111111111111111110111111111111111111111111111111111111111111111 => 127 
Evaluated 60 chromosomes; best so far 11111111111111111111111111111111111111111111111111111111111111111111111111111111110111111111111111111111111111111111111111111111 => 127 
Evaluated 61 chromosomes; best so far 11111111111111111111111111111111111111111111111111111111111111111111111111111111110111111111111111111111111111111111111111111111 => 127 
Evaluated 60 chromosomes; best so far 11111111111111111111111111111111111111111111111111111111111111111111111111111111110111111111111111111111111111111111111111111111 => 127 
Evaluated 59 chromosomes; best so far 11111111111111111111111111111111111111111111111111111111111111111111111111111111110111111111111111111111111111111111111111111111 => 127 
Evaluated 59 chromosomes; best so far 11111111111111111111111111111111111111111111111111111111111111111111111111111111110111111111111111111111111111111111111111111111 => 127 
Evaluated 63 chromosomes; best so far 11111111111111111111111111111111111111111111111111111111111111111111111111111111110111111111111111111111111111111111111111111111 => 127 
Evaluated 51 chromosomes; best so far 11111111111111111111111111111111111111111111111111111111111111111111111111111111110111111111111111111111111111111111111111111111 => 127 
Evaluated 61 chromosomes; best so far 11111111111111111111111111111111111111111111111111111111111111111111111111111111110111111111111111111111111111111111111111111111 => 127 
Evaluated 55 chromosomes; best so far 11111111111111111111111111111111111111111111111111111111111111111111111111111111110111111111111111111111111111111111111111111111 => 127 
Evaluated 57 chromosomes; best so far 11111111111111111111111111111111111111111111111111111111111111111111111111111111110111111111111111111111111111111111111111111111 => 127 
Evaluated 53 chromosomes; best so far 11111111111111111111111111111111111111111111111111111111111111111111111111111111110111111111111111111111111111111111111111111111 => 127 
Evaluated 56 chromosomes; best so far 11111111111111111111111111111111111111111111111111111111111111111111111111111111110111111111111111111111111111111111111111111111 => 127 
Evaluated 50 chromosomes; best so far 11111111111111111111111111111111111111111111111111111111111111111111111111111111110111111111111111111111111111111111111111111111 => 127 
Evaluated 52 chromosomes; best so far 11111111111111111111111111111111111111111111111111111111111111111111111111111111110111111111111111111111111111111111111111111111 => 127 
Evaluated 57 chromosomes; best so far 11111111111111111111111111111111111111111111111111111111111111111111111111111111110111111111111111111111111111111111111111111111 => 127 
Evaluated 56 chromosomes; best so far 11111111111111111111111111111111111111111111111111111111111111111111111111111111110111111111111111111111111111111111111111111111 => 127 
Evaluated 58 chromosomes; best so far 11111111111111111111111111111111111111111111111111111111111111111111111111111111110111111111111111111111111111111111111111111111 => 127 
Evaluated 56 chromosomes; best so far 11111111111111111111111111111111111111111111111111111111111111111111111111111111110111111111111111111111111111111111111111111111 => 127 
Evaluated 55 chromosomes; best so far 11111111111111111111111111111111111111111111111111111111111111111111111111111111110111111111111111111111111111111111111111111111 => 127 
Evaluated 59 chromosomes; best so far 11111111111111111111111111111111111111111111111111111111111111111111111111111111110111111111111111111111111111111111111111111111 => 127 
Evaluated 59 chromosomes; best so far 11111111111111111111111111111111111111111111111111111111111111111111111111111111110111111111111111111111111111111111111111111111 => 127 
Evaluated 58 chromosomes; best so far 11111111111111111111111111111111111111111111111111111111111111111111111111111111110111111111111111111111111111111111111111111111 => 127 
Evaluated 61 chromosomes; best so far 11111111111111111111111111111111111111111111111111111111111111111111111111111111110111111111111111111111111111111111111111111111 => 127 
Evaluated 61 chromosomes; best so far 11111111111111111111111111111111111111111111111111111111111111111111111111111111110111111111111111111111111111111111111111111111 => 127 
Evaluated 62 chromosomes; best so far 11111111111111111111111111111111111111111111111111111111111111111111111111111111110111111111111111111111111111111111111111111111 => 127 
Evaluated 62 chromosomes; best so far 11111111111111111111111111111111111111111111111111111111111111111111111111111111110111111111111111111111111111111111111111111111 => 127 
Evaluated 60 chromosomes; best so far 11111111111111111111111111111111111111111111111111111111111111111111111111111111110111111111111111111111111111111111111111111111 => 127 
Evaluated 62 chromosomes; best so far 11111111111111111111111111111111111111111111111111111111111111111111111111111111110111111111111111111111111111111111111111111111 => 127 
Evaluated 61 chromosomes; best so far 11111111111111111111111111111111111111111111111111111111111111111111111111111111110111111111111111111111111111111111111111111111 => 127 
Evaluated 62 chromosRunning version 1.0.1
Connected to sofea_test
Evaluations so far: 577; conflicts 0
Evaluations so far: 641; conflicts 0
Evaluations so far: 704; conflicts 2
Evaluations so far: 768; conflicts 0
Evaluations so far: 832; conflicts 0
Evaluations so far: 896; conflicts 0
Evaluations so far: 960; conflicts 0
Evaluations so far: 1023; conflicts 1
Evaluations so far: 1087; conflicts 0
Evaluations so far: 1150; conflicts 1
Evaluations so far: 1214; conflicts 0
Evaluations so far: 1277; conflicts 2
Evaluations so far: 1341; conflicts 0
Evaluations so far: 1403; conflicts 2
Evaluations so far: 1467; conflicts 0
Evaluations so far: 1531; conflicts 0
Evaluations so far: 1595; conflicts 0
Evaluations so far: 1656; conflicts 3
Evaluations so far: 1720; conflicts 0
Evaluations so far: 1782; conflicts 2
Evaluations so far: 1846; conflicts 0
Evaluations so far: 1909; conflicts 2
Evaluations so far: 1973; conflicts 0
Evaluations so far: 2035; conflicts 2
Evaluations so far: 2098; conflicts 2
Evaluations so far: 2161; conflicts 1
Evaluations so far: 2225; conflicts 0
Evaluations so far: 2288; conflicts 1
Evaluations so far: 2352; conflicts 0
Evaluations so far: 2415; conflicts 1
Evaluations so far: 2479; conflicts 0
Evaluations so far: 2540; conflicts 4
Evaluations so far: 2604; conflicts 0
Evaluations so far: 2668; conflicts 0
Evaluations so far: 2730; conflicts 2
Evaluations so far: 2793; conflicts 1
Evaluations so far: 2856; conflicts 1
Evaluations so far: 2917; conflicts 3
Evaluations so far: 2980; conflicts 2
Evaluations so far: 3043; conflicts 1
Evaluations so far: 3106; conflicts 1
Evaluations so far: 3170; conflicts 0
Evaluations so far: 3231; conflicts 3
Evaluations so far: 3294; conflicts 1
Evaluations so far: 3358; conflicts 0
Evaluations so far: 3418; conflicts 5
Evaluations so far: 3481; conflicts 1
Evaluations so far: 3541; conflicts 6
Evaluations so far: 3602; conflicts 3
Evaluations so far: 3663; conflicts 3
Evaluations so far: 3725; conflicts 2
Evaluations so far: 3786; conflicts 4
Evaluations so far: 3848; conflicts 2
Evaluations so far: 3912; conflicts 0
Evaluations so far: 3976; conflicts 0
Evaluations so far: 4038; conflicts 2
Evaluations so far: 4098; conflicts 4
Evaluations so far: 4159; conflicts 3
Evaluations so far: 4220; conflicts 4
Evaluations so far: 4281; conflicts 3
Evaluations so far: 4339; conflicts 6
Evaluations so far: 4400; conflicts 3
Evaluations so far: 4455; conflicts 9
Evaluations so far: 4518; conflicts 1
Evaluations so far: 4579; conflicts 3
Evaluations so far: 4641; conflicts 2
Evaluations so far: 4700; conflicts 5
Evaluations so far: 4758; conflicts 7
Evaluations so far: 4820; conflicts 2
Evaluations so far: 4877; conflicts 8
Evaluations so far: 4937; conflicts 5
Evaluations so far: 4997; conflicts 4
Evaluations so far: 5058; conflicts 3
Evaluations so far: 5118; conflicts 4
Evaluations so far: 5177; conflicts 5
Evaluations so far: 5236; conflicts 6
Evaluations so far: 5299; conflicts 1
Evaluations so far: 5350; conflicts 14
Evaluations so far: 5411; conflicts 4
Evaluations so far: 5466; conflicts 9
Evaluations so far: 5523; conflicts 7
Evaluations so far: 5576; conflicts 11
Evaluations so far: 5632; conflicts 8
Evaluations so far: 5682; conflicts 14
Evaluations so far: 5734; conflicts 13
Evaluations so far: 5791; conflicts 7
Evaluations so far: 5847; conflicts 8
Evaluations so far: 5905; conflicts 7
Evaluations so far: 5961; conflicts 9
Evaluations so far: 6016; conflicts 9
Evaluations so far: 6075; conflicts 5
Evaluations so far: 6134; conflicts 6
Evaluations so far: 6192; conflicts 6
Evaluations so far: 6253; conflicts 4
Evaluations so far: 6314; conflicts 3
Evaluations so far: 6376; conflicts 2
Evaluations so far: 6438; conflicts 2
Evaluations so far: 6498; conflicts 4
Evaluations so far: 6560; conflicts 2
Evaluations so far: 6621; conflicts 4
Evaluations so far: 6683; conflicts 2
Evaluations so far: 6739; conflicts 8
Evaluations so far: 6798; conflicts 5
Evaluations so far: 6859; conflicts 3
Evaluations so far: 6920; conflicts 3
Evaluations so far: 6981; conflicts 3
Evaluations so far: 7043;Running version 1.0.1
Connected to sofea_test
Deleted 449 chromosomes 
Deleted 0 chromosomes 
Deleted 0 chromosomes 
Deleted 0 chromosomes 
Deleted 0 chromosomes 
Deleted 0 chromosomes 
Deleted 0 chromosomes 
Deleted 0 chromosomes 
Deleted 0 chromosomes 
Deleted 0 chromosomes 
Deleted 0 chromosomes 
Deleted 0 chromosomes 
Deleted 0 chromosomes 
Deleted 0 chromosomes 
Deleted 0 chromosomes 
Deleted 0 chromosomes 
Deleted 0 chromosomes 
Deleted 0 chromosomes 
Deleted 0 chromosomes 
Deleted 0 chromosomes 
Deleted 0 chromosomes 
Deleted 0 chromosomes 
Deleted 0 chromosomes 
Deleted 0 chromosomes 
Deleted 0 chromosomes 
Deleted 0 chromosomes 
Deleted 0 chromosomes 
Deleted 0 chromosomes 
Deleted 0 chromosomes 
Deleted 0 chromosomes 
Deleted 0 chromosomes 
Deleted 0 chromosomes 
Deleted 0 chromosomes 
Deleted 0 chromosomes 
Deleted 0 chromosomes 
Deleted 0 chromosomes 
Deleted 0 chromosomes 
Deleted 0 chromosomes 
Deleted 0 chromosomes 
Deleted 0 chromosomes 
Deleted 0 chromosomes 
Deleted 0 chromosomes 
Deleted 0 chromosomes 
Deleted 0 chromosomes 
Deleted 0 chromosomes 
Deleted 0 chromosomes 
Deleted 0 chromosomes 
Deleted 0 chromosomes 
Deleted 0 chromosomes 
Deleted 0 chromosomes 
Deleted 0 chromosomes 
Deleted 0 chromosomes 
Deleted 0 chromosomes 
Deleted 0 chromosomes 
Deleted 0 chromosomes 
Deleted 0 chromosomes 
Deleted 0 chromosomes 
Deleted 64 chromosomes 
Deleted 0 chromosomes 
Deleted 64 chromosomes 
Deleted 127 chromosomes 
Deleted 0 chromosomes 
Deleted 64 chromosomes 
Deleted 64 chromosomes 
Deleted 64 chromosomes 
Deleted 63 chromosomes 
Deleted 64 chromosomes 
Deleted 63 chromosomes 
Deleted 64 chromosomes 
Deleted 63 chromosomes 
Deleted 64 chromosomes 
Deleted 62 chromosomes 
Deleted 64 chromosomes 
Deleted 64 chromosomes 
Deleted 64 chromosomes 
Deleted 61 chromosomes 
Deleted 64 chromosomes 
Deleted 62 chromosomes 
Deleted 64 chromosomes 
Deleted 63 chromosomes 
Deleted 64 chromosomes 
Deleted 62 chromosomes 
Deleted 63 chromosomes 
Deleted 63 chromosomes 
Deleted 64 chromosomes 
Deleted 63 chromosomes 
Deleted 64 chromosomes 
Deleted 63 chromosomes 
Deleted 64 chromosomes 
Deleted 61 chromosomes 
Deleted 64 chromosomes 
Deleted 64 chromosomes 
Deleted 62 chromosomes 
Deleted 63 chromosomes 
Deleted 63 chromosomes 
Deleted 61 chromosomes 
Deleted 63 chromosomes 
Deleted 63 chromosomes 
Deleted 63 chromosomes 
Deleted 64 chromosomes 
Deleted 61 chromosomes 
Deleted 63 chromosomes 
Deleted 64 chromosomes 
Deleted 60 chromosomes 
Deleted 63 chromosomes 
Deleted 60 chromosomes 
Deleted 61 chromosomes 
Deleted 61 chromosomes 
Deleted 62 chromosomes 
Deleted 61 chromosomes 
Deleted 62 chromosomes 
Deleted 64 chromosomes 
Deleted 64 chromosomes 
Deleted 62 chromosomes 
Deleted 60 chromosomes 
Deleted 61 chromosomes 
Deleted 61 chromosomes 
Deleted 61 chromosomes 
Deleted 58 chromosomes 
Deleted 61 chromosomes 
Deleted 55 chromosomes 
Deleted 63 chromosomes 
Deleted 61 chromosomes 
Deleted 62 chromosomes 
Deleted 59 chromosomes 
Deleted 58 chromosomes 
Deleted 62 chromosomes 
Deleted 57 chromosomes 
Deleted 60 chromosomes 
Deleted 60 chromosomes 
Deleted 61 chromosomes 
Deleted 60 chromosomes 
Deleted 59 chromosomes 
Deleted 59 chromosomes 
Deleted 63 chromosomes 
Deleted 51 chromosomes 
Deleted 61 chromosomes 
Deleted 55 chromosomes 
Deleted 57 chromosomes 
Deleted 53 chromosomes 
Deleted 56 chromosomes 
Deleted 50 chromosomes 
Deleted 52 chromosomes 
Deleted 57 chromosomes 
Deleted 56 chromosomes 
Deleted 58 chromosomes 
Deleted 56 chromosomes 
Deleted 55 chromosomes 
Deleted 59 chromosomes 
Deleted 59 chromosomes 
Deleted 58 chromosomes 
Deleted 61 chromosomes 
Deleted 61 chromosomes 
Deleted 62 chromosomes 
Deleted 62 chromosomes 
Deleted 60 chromosomes 
Deleted 62 chromosomes 
Deleted 61 chromosomes 
Deleted 62 chromosomes 
Deleted 56 chromosomes 
Deleted 59 chromosomes 
Deleted 61 chromosomes 
Deleted 61 chromosomes 
Deleted 61 chromosomes 
Deleted 62 chromosomes 
Deleted 56 chromosomes 
Deleted 60 chromosomes 
Deleted 58 chromosomes 
Deleted 58 chromosomes 
Deleted 61 chromosomes 
Deleted 59 chromosomes 
Deomes; best so far 11111111111111111111111111111111111111111111111111111111111111111111111111111111110111111111111111111111111111111111111111111111 => 127 
Evaluated 56 chromosomes; best so far 11111111111111111111111111111111111111111111111111111111111111111111111111111111110111111111111111111111111111111111111111111111 => 127 
Evaluated 59 chromosomes; best so far 11111111111111111111111111111111111111111111111111111111111111111111111111111111110111111111111111111111111111111111111111111111 => 127 
Evaluated 61 chromosomes; best so far 11111111111111111111111111111111111111111111111111111111111111111111111111111111110111111111111111111111111111111111111111111111 => 127 
Evaluated 61 chromosomes; best so far 11111111111111111111111111111111111111111111111111111111111111111111111111111111110111111111111111111111111111111111111111111111 => 127 
Evaluated 61 chromosomes; best so far 11111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111 => 128 
Evaluated 62 chromosomes; best so far 11111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111 => 128 
Evaluated 56 chromosomes; best so far 11111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111 => 128 
Evaluated 60 chromosomes; best so far 11111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111 => 128 
Evaluated 58 chromosomes; best so far 11111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111 => 128 
Evaluated 58 chromosomes; best so far 11111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111 => 128 
Evaluated 61 chromosomes; best so far 11111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111 => 128 
Evaluated 59 chromosomes; best so far 11111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111 => 128 
Evaluated 62 chromosomes; best so far 11111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111 => 128 
Evaluated 58 chromosomes; best so far 11111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111 => 128 
Evaluated 59 chromosomes; best so far 11111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111 => 128 
Evaluated 58 chromosomes; best so far 11111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111 => 128 
Evaluated 62 chromosomes; best so far 11111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111 => 128 
Evaluated 57 chromosomes; best so far 11111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111 => 128 
Evaluated 55 chromosomes; best so far 11111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111 => 128 
Evaluated 59 chromosomes; best so far 11111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111 => 128 
Evaluated 56 chromosomes; best so far 11111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111 => 128 
Evaluated 60 chromosomes; best so far 11111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111 => 128 
