Evaluated 61 chromosomes; best so far 00011111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111110111111111111111111111 => 124 
Evaluated 61 chromosomes; best so far 00011111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111110111111111111111111111 => 124 
Evaluated 61 chromosomes; best so far 00011111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111110111111111111111111111 => 124 
Evaluated 58 chromosomes; best so far 00011111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111110111111111111111111111 => 124 
Evaluated 58 chromosomes; best so far 00011111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111110111111111111111111111 => 124 
Evaluated 60 chromosomes; best so far 00011111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111110111111111111111111111 => 124 
Evaluated 61 chromosomes; best so far 00011111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111110111111111111111111111 => 124 
Evaluated 62 chromosomes; best so far 00011111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111110111111111111111111111 => 124 
Evaluated 58 chromosomes; best so far 00011111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111110111111111111111111111 => 124 
Evaluated 61 chromosomes; best so far 00011111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111110111111111111111111111 => 124 
Evaluated 62 chromosomes; best so far 00011111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111110111111111111111111111 => 124 
Evaluated 59 chromosomes; best so far 00011111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111110111111111111111111111 => 124 
Evaluated 60 chromosomes; best so far 00011111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111110111111111111111111111 => 124 
Evaluated 62 chromosomes; best so far 00011111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111110111111111111111111111 => 124 
Evaluated 61 chromosomes; best so far 00011111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111110111111111111111111111 => 124 
Evaluated 62 chromosomes; best so far 00011111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111110111111111111111111111 => 124 
Evaluated 59 chromosomes; best so far 00011111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111110111111111111111111111 => 124 
Evaluated 60 chromosomes; best so far 00011111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111110111111111111111111111 => 124 
Evaluated 63 chromosomes; best so far 00011111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111110111111111111111111111 => 124 
Evaluated 59 chromosomes; best so far 00101111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111 => 125 
Evaluated 60 chromosomes; best so far 00101111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111 => 125 
Evaluated 59 chromosomes; best so far 00101111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111 => 125 
Sleeping 
Evaluated 62 chromosomes; best so far 00101111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111 => 125 
Evaluated 60 chromosomes; best so far 00101111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111 => 125 
Evaluated 60 chromosomes; best so far 00101111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111 => 125 
Evaluated 61 chromosomes; best so far 00101111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111 => 125 
Evaluated 63 chromosomes; best so far 00101111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111 => 125 
Evaluated 61 chromosomes; best so far 00101111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111 => 125 
Sleeping 
Evaluated 57 chromosomes; best so far 00101111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111 => 125 
Evaluated 60 chromosomes; best so far 00101111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111 => 125 
Evaluated 63 chromosomes; best so far 00101111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111 => 125 
Evaluated 64 chromosomes; best so far 00101111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111 => 125 
Evaluated 61 chromosomes; best so far 00101111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111 => 125 
Evaluated 60 chromosomes; best so far 00101111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111 => 125 
Evaluated 58 chromosomes; best so far 00101111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111 => 125 
Evaluated 62 chromosomes; best so far 00101111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111 => 125 
Evaluated 61 chromosomes; best so far 00101111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111 => 125 
Evaluated 62 chromosomes; best so far 00101111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111 => 125 
Evaluated 60 chromosomes; best so far 00101111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111 => 125 
Evaluated 60 chromosomes; best so far 00101111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111 => 125 
Evaluated 63 chromosomes; best so far 00101111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111 => 125 
Evaluated 62 chromosomes; best so far 00101111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111 => 125 
Evaluated 61 chromosomes; best so far 00101111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111 => 125 
Evaluated 61 chromosomes; best so far 00101111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111 => 125 
Evaluated 62 chromosomes; best so far 00101111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111 => 125 
Evaluated 63 chromosomes; best so far 00101111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111 => 125 
Evaluated 58 chromosomes; best so far 00101111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111 => 125 
Evaluated 60 chromosomes; best so far 00101111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111 => 125 
Sleeping 
Evaluated 61 chromosomes; best so far 00101111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111 => 125 
Sleeping 
Evaluated 63 chromosomes; best so far 00101111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111 => 125 
Sleeping 
Evaluated 61 chromosomes; best so far 00101111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111 => 125 
Sleeping 
Evaluated 59 chromosomes; best so far 00101111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111 => 125 
Evaluated 64 chromosomes; best so far 00101111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111 => 125 
Evaluated 61 chromosomes; best so far 00101111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111 => 125 
Evaluated 62 chromosomes; best so far 00101111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111 => 125 
Evaluated 59 chromosomes; best so far 00101111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111 => 125 
Evaluated 61 chromosomes; best so far 00101111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111 => 125 
Evaluated 60 chromosomes; best so far 00101111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111 => 125 
Evaluated 56 chromosomes; best so far 00101111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111 => 125 
Evaluated 62 chromosomes; best so far 00101111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111 => 125 
Evaluated 58 chromosomes; best so far 00101111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111 => 125 
Evaluated 60 chromosomes; best so far 00101111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111 => 125 
Evaluated 60 chromosomes; best so far 00101111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111 => 125 
Evaluated 62 chromosomes; best so far 00101111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111 => 125 
Evaluated 61 chromosomes; best so far 00101111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111 => 125 
Evaluated 57 chromosomes; best so far 00101111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111 => 125 
Evaluated 57 chromosomes; best so far 00101111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111 => 125 
Evaluated 59 chromosomes; best so far 00101111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111 => 125 
Evaluated 58 chromosomes; best so far 00101111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111 => 125 
Evaluated 54 chromosomes; best so far 00101111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111 => 125 
Evaluated 52 chromosomes; best so far 00101111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111 => 125 
Evaluated 55 chromosomes; best so far 00101111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111 => 125 
Evaluated 60 chromosomes; best so far 00101111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111 => 125 
Evaluated 59 chromosomes; best so far 00101111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111 => 125 
Evaluated 56 chromosomes; best so far 00101111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111 => 125 
Evaluated 60 chromosomes; best so far 00101111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111 => 125 
Evaluated 61 chromosomes; best so far 00101111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111 => 125 
Evaluated 60 chromosomes; best so far 00101111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111 => 125 
Evaluated 57 chromosomes; best so far 00101111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111 => 125 
Evaluated 60 chromosomes; best so far 00101111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111 => 125 
Evaluated 60 chromosomes; best so far 00101111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111 => 125 
Evaluated 58 chromosomes; best so far 00101111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111 => 125 
Evaluated 64 chromosomes; best so far 00101111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111 => 125 
Evaluated 61 chromosomes; best so far 00101111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111 => 125 
Evaluated 64 chromosomes; best so far 00101111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111 => 125 
Evaluated 60 chromosomes; best so far 00101111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111 => 125 
Evaluated 61 chromosomes; best so far 001011111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111Running version 1.0.1
Connected to sofea_test
Evaluations so far: 587; conflicts 2
Evaluations so far: 650; conflicts 1
Evaluations so far: 713; conflicts 1
Evaluations so far: 774; conflicts 3
Evaluations so far: 836; conflicts 3
Evaluations so far: 900; conflicts 0
Evaluations so far: 964; conflicts 0
Evaluations so far: 1025; conflicts 3
Evaluations so far: 1085; conflicts 4
Evaluations so far: 1148; conflicts 1
Evaluations so far: 1210; conflicts 2
Evaluations so far: 1273; conflicts 1
Evaluations so far: 1337; conflicts 0
Evaluations so far: 1398; conflicts 3
Evaluations so far: 1459; conflicts 3
Evaluations so far: 1520; conflicts 4
Evaluations so far: 1578; conflicts 6
Evaluations so far: 1636; conflicts 5
Evaluations so far: 1696; conflicts 4
Evaluations so far: 1757; conflicts 2
Evaluations so far: 1819; conflicts 2
Evaluations so far: 1877; conflicts 5
Evaluations so far: 1938; conflicts 3
Evaluations so far: 2000; conflicts 2
Evaluations so far: 2059; conflicts 5
Evaluations so far: 2119; conflicts 4
Evaluations so far: 2181; conflicts 3
Evaluations so far: 2242; conflicts 3
Evaluations so far: 2304; conflicts 2
Evaluations so far: 2363; conflicts 6
Evaluations so far: 2423; conflicts 5
Evaluations so far: 2486; conflicts 1
Evaluations so far: 2545; conflicts 7
Evaluations so far: 2605; conflicts 4
Evaluations so far: 2664; conflicts 5
Evaluations so far: 2726; conflicts 3
Evaluations so far: 2786; conflicts 4
Evaluations so far: 2846; conflicts 4
Evaluations so far: 2907; conflicts 3
Evaluations so far: 2970; conflicts 1
Evaluations so far: 3031; conflicts 3
Evaluations so far: 3088; conflicts 7
Evaluations so far: 3148; conflicts 5
Evaluations so far: 3211; conflicts 1
Evaluations so far: 3275; conflicts 0
Evaluations so far: 3336; conflicts 3
Evaluations so far: 3396; conflicts 4
Evaluations so far: 3454; conflicts 8
Evaluations so far: 3516; conflicts 2
Evaluations so far: 3577; conflicts 4
Evaluations so far: 3639; conflicts 2
Evaluations so far: 3699; conflicts 4
Evaluations so far: 3759; conflicts 4
Evaluations so far: 3822; conflicts 1
Evaluations so far: 3884; conflicts 2
Evaluations so far: 3945; conflicts 3
Evaluations so far: 4006; conflicts 4
Evaluations so far: 4068; conflicts 2
Evaluations so far: 4131; conflicts 1
Evaluations so far: 4189; conflicts 6
Evaluations so far: 4249; conflicts 4
Evaluations so far: 4310; conflicts 3
Evaluations so far: 4373; conflicts 1
Evaluations so far: 4434; conflicts 3
Evaluations so far: 4493; conflicts 4
Evaluations so far: 4557; conflicts 0
Evaluations so far: 4618; conflicts 3
Evaluations so far: 4680; conflicts 2
Evaluations so far: 4739; conflicts 5
Evaluations so far: 4800; conflicts 3
Evaluations so far: 4860; conflicts 4
Evaluations so far: 4916; conflicts 9
Evaluations so far: 4978; conflicts 2
Evaluations so far: 5036; conflicts 6
Evaluations so far: 5096; conflicts 4
Evaluations so far: 5156; conflicts 4
Evaluations so far: 5218; conflicts 2
Evaluations so far: 5279; conflicts 3
Evaluations so far: 5336; conflicts 7
Evaluations so far: 5393; conflicts 7
Evaluations so far: 5452; conflicts 5
Evaluations so far: 5510; conflicts 6
Evaluations so far: 5564; conflicts 12
Evaluations so far: 5616; conflicts 14
Evaluations so far: 5671; conflicts 9
Evaluations so far: 5731; conflicts 3
Evaluations so far: 5790; conflicts 5
Evaluations so far: 5846; conflicts 8
Evaluations so far: 5906; conflicts 5
Evaluations so far: 5967; conflicts 3
Evaluations so far: 6027; conflicts 4
Evaluations so far: 6084; conflicts 7
Evaluations so far: 6144; conflicts 5
Evaluations so far: 6204; conflicts 5
Evaluations so far: 6262; conflicts 6
Evaluations so far: 6326; conflicts 0
Evaluations so far: 6387; conflicts 3
Evaluations so far: 6451; conflicts 0
Evaluations so far: 6511; conflicts 4
Evaluations so far: 6572; conflicts 3
Evaluations so far: 6633; conflicts 4
Evaluations so far: 6695; conflicts 4
Evaluations so far: 6758; conflicts 1
Evaluations so far: 6821; conflicts 1
Evaluations so far: 6884; conflicts 1
Evaluations so far: 6943; conflicts 5
Evaluations so far: 7002; cRunning version 1.0.1
Connected to sofea_test
Deleted 320 chromosomes 
Deleted 140 chromosomes 
Deleted 0 chromosomes 
Deleted 0 chromosomes 
Deleted 0 chromosomes 
Deleted 0 chromosomes 
Deleted 0 chromosomes 
Deleted 0 chromosomes 
Deleted 0 chromosomes 
Deleted 0 chromosomes 
Deleted 0 chromosomes 
Deleted 0 chromosomes 
Deleted 0 chromosomes 
Deleted 0 chromosomes 
Deleted 0 chromosomes 
Deleted 0 chromosomes 
Deleted 0 chromosomes 
Deleted 0 chromosomes 
Deleted 0 chromosomes 
Deleted 0 chromosomes 
Deleted 0 chromosomes 
Deleted 0 chromosomes 
Deleted 0 chromosomes 
Deleted 0 chromosomes 
Deleted 0 chromosomes 
Deleted 0 chromosomes 
Deleted 0 chromosomes 
Deleted 0 chromosomes 
Deleted 0 chromosomes 
Deleted 0 chromosomes 
Deleted 0 chromosomes 
Deleted 0 chromosomes 
Deleted 0 chromosomes 
Deleted 0 chromosomes 
Deleted 0 chromosomes 
Deleted 0 chromosomes 
Deleted 0 chromosomes 
Deleted 0 chromosomes 
Deleted 0 chromosomes 
Deleted 0 chromosomes 
Deleted 0 chromosomes 
Deleted 0 chromosomes 
Deleted 0 chromosomes 
Deleted 0 chromosomes 
Deleted 0 chromosomes 
Deleted 0 chromosomes 
Deleted 0 chromosomes 
Deleted 0 chromosomes 
Deleted 0 chromosomes 
Deleted 0 chromosomes 
Deleted 0 chromosomes 
Deleted 0 chromosomes 
Deleted 0 chromosomes 
Deleted 0 chromosomes 
Deleted 0 chromosomes 
Deleted 0 chromosomes 
Deleted 0 chromosomes 
Deleted 0 chromosomes 
Deleted 0 chromosomes 
Deleted 0 chromosomes 
Deleted 63 chromosomes 
Deleted 63 chromosomes 
Deleted 63 chromosomes 
Deleted 61 chromosomes 
Deleted 62 chromosomes 
Deleted 64 chromosomes 
Deleted 64 chromosomes 
Deleted 61 chromosomes 
Deleted 60 chromosomes 
Deleted 63 chromosomes 
Deleted 62 chromosomes 
Deleted 63 chromosomes 
Deleted 64 chromosomes 
Deleted 61 chromosomes 
Deleted 61 chromosomes 
Deleted 61 chromosomes 
Deleted 58 chromosomes 
Deleted 58 chromosomes 
Deleted 60 chromosomes 
Deleted 61 chromosomes 
Deleted 62 chromosomes 
Deleted 58 chromosomes 
Deleted 61 chromosomes 
Deleted 62 chromosomes 
Deleted 59 chromosomes 
Deleted 60 chromosomes 
Deleted 62 chromosomes 
Deleted 61 chromosomes 
Deleted 62 chromosomes 
Deleted 59 chromosomes 
Deleted 60 chromosomes 
Deleted 63 chromosomes 
Deleted 59 chromosomes 
Deleted 60 chromosomes 
Deleted 59 chromosomes 
Deleted 62 chromosomes 
Deleted 60 chromosomes 
Deleted 60 chromosomes 
Deleted 61 chromosomes 
Deleted 63 chromosomes 
Deleted 61 chromosomes 
Deleted 57 chromosomes 
Deleted 60 chromosomes 
Deleted 63 chromosomes 
Deleted 64 chromosomes 
Deleted 61 chromosomes 
Deleted 60 chromosomes 
Deleted 58 chromosomes 
Deleted 62 chromosomes 
Deleted 61 chromosomes 
Deleted 62 chromosomes 
Deleted 60 chromosomes 
Deleted 60 chromosomes 
Deleted 63 chromosomes 
Deleted 62 chromosomes 
Deleted 61 chromosomes 
Deleted 61 chromosomes 
Deleted 62 chromosomes 
Deleted 63 chromosomes 
Deleted 58 chromosomes 
Deleted 60 chromosomes 
Deleted 61 chromosomes 
Deleted 63 chromosomes 
Deleted 61 chromosomes 
Deleted 59 chromosomes 
Deleted 64 chromosomes 
Deleted 61 chromosomes 
Deleted 62 chromosomes 
Deleted 59 chromosomes 
Deleted 61 chromosomes 
Deleted 60 chromosomes 
Deleted 56 chromosomes 
Deleted 62 chromosomes 
Deleted 58 chromosomes 
Deleted 60 chromosomes 
Deleted 60 chromosomes 
Deleted 62 chromosomes 
Deleted 61 chromosomes 
Deleted 57 chromosomes 
Deleted 57 chromosomes 
Deleted 59 chromosomes 
Deleted 58 chromosomes 
Deleted 54 chromosomes 
Deleted 52 chromosomes 
Deleted 55 chromosomes 
Deleted 60 chromosomes 
Deleted 59 chromosomes 
Deleted 56 chromosomes 
Deleted 60 chromosomes 
Deleted 61 chromosomes 
Deleted 60 chromosomes 
Deleted 57 chromosomes 
Deleted 60 chromosomes 
Deleted 60 chromosomes 
Deleted 58 chromosomes 
Deleted 64 chromosomes 
Deleted 61 chromosomes 
Deleted 64 chromosomes 
Deleted 60 chromosomes 
Deleted 61 chromosomes 
Deleted 61 chromosomes 
Deleted 62 chromosomes 
Deleted 63 chromosomes 
Deleted 63 chromosomes 
Deleted 63 chromosomes 
Deleted 59 chromosomes 
Deleted 59 chromosomes 
Deleted 54 chromosomes 
Deleted 60 chromosomes 
Deleted 61 chromosomes 
Deleted 61 chromosomes 
De11111111111111111111 => 125 
Evaluated 61 chromosomes; best so far 00101111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111 => 125 
Sleeping 
Evaluated 62 chromosomes; best so far 00111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111 => 126 
Sleeping 
Evaluated 63 chromosomes; best so far 00111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111 => 126 
Sleeping 
Evaluated 63 chromosomes; best so far 00111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111 => 126 
Evaluated 63 chromosomes; best so far 00111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111 => 126 
Evaluated 59 chromosomes; best so far 00111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111 => 126 
Evaluated 59 chromosomes; best so far 00111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111 => 126 
Evaluated 54 chromosomes; best so far 00111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111 => 126 
Evaluated 60 chromosomes; best so far 00111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111 => 126 
Evaluated 61 chromosomes; best so far 00111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111 => 126 
Evaluated 61 chromosomes; best so far 00111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111 => 126 
Evaluated 61 chromosomes; best so far 00111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111 => 126 
Evaluated 59 chromosomes; best so far 00111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111 => 126 
Evaluated 58 chromosomes; best so far 00111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111 => 126 
Evaluated 59 chromosomes; best so far 00111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111 => 126 
Evaluated 62 chromosomes; best so far 00111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111 => 126 
Evaluated 63 chromosomes; best so far 00111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111 => 126 
Evaluated 63 chromosomes; best so far 00111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111 => 126 
Evaluated 60 chromosomes; best so far 00111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111 => 126 
Evaluated 59 chromosomes; best so far 00111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111 => 126 
Evaluated 59 chromosomes; best so far 00111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111 => 126 
Evaluated 62 chromosomes; best so far 00111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111 => 126 
Evaluated 62 chromosomes; best so far 00111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111 => 126 
